1557568806.994:1166242083,BC77C2AB-8D3D-28B1-FEC2-90D43313A7AA:95-hwe-eol,EXECUTE,4B3AF11F-FDC0-467A-F49C-BD31CC2A0EBB,update-motd-hwe,ta1-trace-2
1557568806.994:1166242062,667E9F2A-C69E-178B-5972-EF7F4C86BF30:run-parts,EXECUTE,BC77C2AB-8D3D-28B1-FEC2-90D43313A7AA,95-hwe-eol,ta1-trace-2
1557568806.994:1166242061,6F6C454C-4943-923F-A079-A06CD05D3166:run-parts,FORK,667E9F2A-C69E-178B-5972-EF7F4C86BF30,run-parts,ta1-trace-2
1557568806.958:1166241344,83C193C7-B595-E4A1-0534-B4FAC65762D3:update-motd-upd,EXECUTE,B660E747-E5F0-B328-2A39-0983D8C55C78,cat,ta1-trace-2
1557568806.958:1166241342,4519ADD6-991C-C919-D66A-6F01A5B57558:update-motd-upd,FORK,83C193C7-B595-E4A1-0534-B4FAC65762D3,update-motd-upd,ta1-trace-2
1557568806.938:1166240291,D148E7BA-8325-FBC0-8C07-20A26CBD58D0:90-updates-avai,EXECUTE,4519ADD6-991C-C919-D66A-6F01A5B57558,update-motd-upd,ta1-trace-2
1557568806.938:1166240270,B220D56D-E08F-A245-0B10-F1809E09EFFF:run-parts,EXECUTE,D148E7BA-8325-FBC0-8C07-20A26CBD58D0,90-updates-avai,ta1-trace-2
1557568806.938:1166240269,6F6C454C-4943-923F-A079-A06CD05D3166:run-parts,FORK,B220D56D-E08F-A245-0B10-F1809E09EFFF,run-parts,ta1-trace-2
1557568806.774:1166232160,E276080E-D211-7F49-056F-5EBF83409197:env,EXECUTE,6F6C454C-4943-923F-A079-A06CD05D3166,run-parts,ta1-trace-2
1557568806.774:1166232134,A57EE98B-5B9E-4938-F7FF-E598A4A3411D:sh,EXECUTE,E276080E-D211-7F49-056F-5EBF83409197,env,ta1-trace-2
1557568806.774:1166232132,BBFB1A98-FCDB-E78F-2A56-78A7A2FE4E99:sh,FORK,A57EE98B-5B9E-4938-F7FF-E598A4A3411D,sh,ta1-trace-2
1557568806.774:1166232082,9F362759-B17B-88F5-26CF-399BEF436F32:sshd,EXECUTE,BBFB1A98-FCDB-E78F-2A56-78A7A2FE4E99,sh,ta1-trace-2
1557568806.770:1166232063,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,FORK,9F362759-B17B-88F5-26CF-399BEF436F32,sshd,ta1-trace-2
1557568806.746:1166231592,868B9EFC-CFE3-EA09-80DA-9072EB90DA49:sshd,CHANGE_PRINCIPAL,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC,sshd,ta1-trace-2
1557568806.746:1166231591,898CF6A9-38B6-77A1-6E59-C3F179AA4222:sshd,CHANGE_PRINCIPAL,868B9EFC-CFE3-EA09-80DA-9072EB90DA49,sshd,ta1-trace-2
1557568806.746:1166231590,868B9EFC-CFE3-EA09-80DA-9072EB90DA49:sshd,CHANGE_PRINCIPAL,898CF6A9-38B6-77A1-6E59-C3F179AA4222,sshd,ta1-trace-2
1557568806.746:1166231589,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,CHANGE_PRINCIPAL,868B9EFC-CFE3-EA09-80DA-9072EB90DA49,sshd,ta1-trace-2
1557568806.746:1166231533,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557568806.734:1166231486,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557568806.558:1166230961,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557568806.558:1166230960,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557568806.462:1166230358,8356A7EF-6316-D5BE-F3AA-20EEF8F5A547:sshd,EXECUTE,56557FA7-99BC-6EC4-D8FD-3E06FE9358EC,sshd,ta1-trace-2
1557568806.462:1166230337,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,8356A7EF-6316-D5BE-F3AA-20EEF8F5A547,sshd,ta1-trace-2
